_time,serviceName,metric,value,host,region
2026-06-08T09:45:00Z,payment-service,memory_percent,78.1,payment-pod-1,us-east-1
2026-06-08T09:50:00Z,payment-service,memory_percent,81.5,payment-pod-1,us-east-1
2026-06-08T09:55:00Z,payment-service,memory_percent,84.9,payment-pod-1,us-east-1
2026-06-08T09:00:00Z,payment-service,latency_ms,85,payment-pod-1,us-east-1
2026-06-08T09:05:00Z,payment-service,latency_ms,92,payment-pod-1,us-east-1
2026-06-08T09:10:00Z,payment-service,latency_ms,105,payment-pod-1,us-east-1
2026-06-08T09:15:00Z,payment-service,latency_ms,125,payment-pod-1,us-east-1
2026-06-08T09:20:00Z,payment-service,latency_ms,150,payment-pod-1,us-east-1
2026-06-08T09:25:00Z,payment-service,latency_ms,185,payment-pod-1,us-east-1
2026-06-08T09:30:00Z,payment-service,latency_ms,230,payment-pod-1,us-east-1
2026-06-08T09:35:00Z,payment-service,latency_ms,290,payment-pod-1,us-east-1
2026-06-08T09:40:00Z,payment-service,latency_ms,380,payment-pod-1,us-east-1
2026-06-08T09:45:00Z,payment-service,latency_ms,490,payment-pod-1,us-east-1
2026-06-08T09:50:00Z,payment-service,latency_ms,620,payment-pod-1,us-east-1
2026-06-08T09:55:00Z,payment-service,latency_ms,780,payment-pod-1,us-east-1
2026-06-08T09:00:00Z,payment-service,error_rate,0.3,payment-pod-1,us-east-1
2026-06-08T09:05:00Z,payment-service,error_rate,0.5,payment-pod-1,us-east-1
2026-06-08T09:10:00Z,payment-service,error_rate,0.9,payment-pod-1,us-east-1
2026-06-08T09:15:00Z,payment-service,error_rate,1.4,payment-pod-1,us-east-1
2026-06-08T09:20:00Z,payment-service,error_rate,2.2,payment-pod-1,us-east-1
2026-06-08T09:25:00Z,payment-service,error_rate,3.1,payment-pod-1,us-east-1
2026-06-08T09:30:00Z,payment-service,error_rate,4.5,payment-pod-1,us-east-1
2026-06-08T09:35:00Z,payment-service,error_rate,6.0,payment-pod-1,us-east-1
2026-06-08T09:40:00Z,payment-service,error_rate,8.2,payment-pod-1,us-east-1
2026-06-08T09:45:00Z,payment-service,error_rate,10.8,payment-pod-1,us-east-1
2026-06-08T09:50:00Z,payment-service,error_rate,13.5,payment-pod-1,us-east-1
2026-06-08T09:55:00Z,payment-service,error_rate,16.2,payment-pod-1,us-east-1
2026-06-08T09:00:00Z,auth-service,memory_percent,42.1,auth-pod-1,us-east-1
2026-06-08T09:05:00Z,auth-service,memory_percent,43.5,auth-pod-1,us-east-1
2026-06-08T09:10:00Z,auth-service,memory_percent,44.8,auth-pod-1,us-east-1
2026-06-08T09:15:00Z,auth-service,memory_percent,46.2,auth-pod-1,us-east-1
2026-06-08T09:20:00Z,auth-service,memory_percent,47.9,auth-pod-1,us-east-1
2026-06-08T09:25:00Z,auth-service,memory_percent,49.5,auth-pod-1,us-east-1
2026-06-08T09:30:00Z,auth-service,memory_percent,51.3,auth-pod-1,us-east-1
2026-06-08T09:35:00Z,auth-service,memory_percent,53.1,auth-pod-1,us-east-1
2026-06-08T09:40:00Z,auth-service,memory_percent,55.0,auth-pod-1,us-east-1
2026-06-08T09:45:00Z,auth-service,memory_percent,56.8,auth-pod-1,us-east-1
2026-06-08T09:50:00Z,auth-service,memory_percent,58.5,auth-pod-1,us-east-1
2026-06-08T09:55:00Z,auth-service,memory_percent,60.2,auth-pod-1,us-east-1
2026-06-08T09:00:00Z,auth-service,latency_ms,35,auth-pod-1,us-east-1
2026-06-08T09:05:00Z,auth-service,latency_ms,38,auth-pod-1,us-east-1
2026-06-08T09:10:00Z,auth-service,latency_ms,42,auth-pod-1,us-east-1
2026-06-08T09:15:00Z,auth-service,latency_ms,48,auth-pod-1,us-east-1
2026-06-08T09:20:00Z,auth-service,latency_ms,55,auth-pod-1,us-east-1
2026-06-08T09:25:00Z,auth-service,latency_ms,65,auth-pod-1,us-east-1
2026-06-08T09:30:00Z,auth-service,latency_ms,78,auth-pod-1,us-east-1
2026-06-08T09:35:00Z,auth-service,latency_ms,95,auth-pod-1,us-east-1
2026-06-08T09:40:00Z,auth-service,latency_ms,118,auth-pod-1,us-east-1
2026-06-08T09:45:00Z,auth-service,latency_ms,145,auth-pod-1,us-east-1
2026-06-08T09:50:00Z,auth-service,latency_ms,178,auth-pod-1,us-east-1
2026-06-08T09:55:00Z,auth-service,latency_ms,220,auth-pod-1,us-east-1
2026-06-08T09:00:00Z,inventory-service,memory_percent,58.5,inventory-pod-1,us-east-1
2026-06-08T09:05:00Z,inventory-service,memory_percent,60.2,inventory-pod-1,us-east-1
2026-06-08T09:10:00Z,inventory-service,memory_percent,62.8,inventory-pod-1,us-east-1
2026-06-08T09:15:00Z,inventory-service,memory_percent,65.1,inventory-pod-1,us-east-1
2026-06-08T09:20:00Z,inventory-service,memory_percent,67.9,inventory-pod-1,us-east-1
2026-06-08T09:25:00Z,inventory-service,memory_percent,70.4,inventory-pod-1,us-east-1
2026-06-08T09:30:00Z,inventory-service,memory_percent,73.2,inventory-pod-1,us-east-1
2026-06-08T09:35:00Z,inventory-service,memory_percent,76.1,inventory-pod-1,us-east-1
2026-06-08T09:40:00Z,inventory-service,memory_percent,79.5,inventory-pod-1,us-east-1
2026-06-08T09:45:00Z,inventory-service,memory_percent,82.8,inventory-pod-1,us-east-1
2026-06-08T09:50:00Z,inventory-service,memory_percent,86.1,inventory-pod-1,us-east-1
2026-06-08T09:55:00Z,inventory-service,memory_percent,89.4,inventory-pod-1,us-east-1
2026-06-08T09:00:00Z,notification-service,memory_percent,70.2,notification-pod-1,us-east-1
2026-06-08T09:05:00Z,notification-service,memory_percent,72.5,notification-pod-1,us-east-1
2026-06-08T09:10:00Z,notification-service,memory_percent,75.1,notification-pod-1,us-east-1
2026-06-08T09:15:00Z,notification-service,memory_percent,78.3,notification-pod-1,us-east-1
2026-06-08T09:20:00Z,notification-service,memory_percent,81.0,notification-pod-1,us-east-1
2026-06-08T09:25:00Z,notification-service,memory_percent,83.8,notification-pod-1,us-east-1
2026-06-08T09:30:00Z,notification-service,memory_percent,86.5,notification-pod-1,us-east-1
2026-06-08T09:35:00Z,notification-service,memory_percent,89.2,notification-pod-1,us-east-1
2026-06-08T09:40:00Z,notification-service,memory_percent,91.8,notification-pod-1,us-east-1
2026-06-08T09:45:00Z,notification-service,memory_percent,93.5,notification-pod-1,us-east-1
2026-06-08T09:50:00Z,notification-service,memory_percent,94.8,notification-pod-1,us-east-1
2026-06-08T09:55:00Z,notification-service,memory_percent,96.1,notification-pod-1,us-east-1
